"primary_type","community_area","count"
"ASSAULT","16","4060"
"OTHER OFFENSE","9","794"
"ASSAULT","9","379"
"OFFENSE INVOLVING CHILDREN","18","149"
"BURGLARY","62","2494"
"MOTOR VEHICLE THEFT","68","7478"
"WEAPONS VIOLATION","70","643"
"BURGLARY","69","9839"
"BATTERY","1021","52"
"CRIMINAL TRESPASS","7","3130"
"MOTOR VEHICLE THEFT","13","1217"
"ROBBERY","3","3137"
"ARSON","66","373"
"BATTERY","0732","22"
"CRIMINAL DAMAGE","47","1499"
"INTIMIDATION","24","105"
"MOTOR VEHICLE THEFT","016","1055"
"CRIMINAL DAMAGE","56","9082"
"SEX OFFENSE","18","63"
"PUBLIC PEACE VIOLATION","44","658"
"CRIMINAL SEXUAL ASSAULT","3","135"
"OFFENSE INVOLVING CHILDREN","73","794"
"ASSAULT","1012","3"
"LIQUOR LAW VIOLATION","14","266"
"BATTERY","1933","31"
"PUBLIC PEACE VIOLATION","19","967"
"CRIMINAL TRESPASS","5","1716"
"SEX OFFENSE","49","567"
"CRIMINAL TRESPASS","41","1063"
"SEX OFFENSE","77","353"
"BATTERY","1111","37"
"BATTERY","1135","30"
"CRIMINAL SEXUAL ASSAULT","64","20"
"CRIMINAL SEXUAL ASSAULT","11","23"
"PUBLIC PEACE VIOLATION","75","261"
"BATTERY","1423","11"
"BATTERY","1031","21"
"CRIMINAL TRESPASS","12","306"
"OFFENSE INVOLVING CHILDREN","33","224"
"BATTERY","1124","21"
"CRIMINAL TRESPASS","63","994"
"SEX OFFENSE","14","416"
"BATTERY","1623","17"
"THEFT","007","2050"
"KIDNAPPING","21","59"
"BATTERY","1814","9"
"ARSON","14","109"
"INTERFERENCE WITH PUBLIC OFFICER","66","493"
"ASSAULT","2212","3"
"OTHER NARCOTIC VIOLATION","1","5"
"KIDNAPPING","34","7"
"CRIM SEXUAL ASSAULT","28","632"
"CRIM SEXUAL ASSAULT","1","443"
"INTERFERENCE WITH PUBLIC OFFICER","14","118"
"OBSCENITY","41","9"
"ASSAULT","1132","4"
"ASSAULT","008","2155"
"BATTERY","022","4046"
"CONCEALED CARRY LICENSE VIOLATION","42","9"
"PROSTITUTION","19","1338"
"NARCOTICS","","66171"
"SEX OFFENSE","022","101"
"SEX OFFENSE","017","74"
"GAMBLING","73","149"
"CRIM SEXUAL ASSAULT","75","184"
"OFFENSE INVOLVING CHILDREN","015","51"
"CRIMINAL TRESPASS","012","387"
"CRIM SEXUAL ASSAULT","5","124"
"SEX OFFENSE","015","59"
"CRIM SEXUAL ASSAULT","32","329"
"GAMBLING","50","27"
"DECEPTIVE PRACTICE","001","124"
"INTERFERENCE WITH PUBLIC OFFICER","015","6"
"GAMBLING","11","17"
"GAMBLING","58","18"
"CRIM SEXUAL ASSAULT","012","40"
"INTERFERENCE WITH PUBLIC OFFICER","005","8"
"PROSTITUTION","52","3"
"KIDNAPPING","016","8"
"PUBLIC INDECENCY","6","8"
"CRIM SEXUAL ASSAULT","12","24"
"INTERFERENCE WITH PUBLIC OFFICER","008","7"
"NON - CRIMINAL","58","1"
"STALKING","022","3"
"OTHER NARCOTIC VIOLATION","7","3"
"OTHER NARCOTIC VIOLATION","15","5"
"OBSCENITY","51","2"
"INTIMIDATION","12","4"
"CONCEALED CARRY LICENSE VIOLATION","008","1"
"ASSAULT","1014","3"
"NON - CRIMINAL","28","1"
"CONCEALED CARRY LICENSE VIOLATION","74","2"
"ASSAULT","46","10345"
"CRIMINAL DAMAGE","46","15999"
"ROBBERY","23","8546"
"THEFT","68","23295"
"BURGLARY","71","12928"
"THEFT","17","9326"
"CRIMINAL SEXUAL ASSAULT","19","115"
"MOTOR VEHICLE THEFT","21","4522"
"DECEPTIVE PRACTICE","38","3298"
"SEX OFFENSE","50","86"
"CRIMINAL TRESPASS","69","5712"
"ROBBERY","8","6653"
"CRIMINAL TRESPASS","20","613"
"OTHER OFFENSE","14","4375"
"BATTERY","1133","45"
"NARCOTICS","7","1471"
"ROBBERY","62","981"
"KIDNAPPING","57","41"
"CRIMINAL SEXUAL ASSAULT","73","71"
"OFFENSE INVOLVING CHILDREN","3","563"
"BATTERY","2011","14"
"OBSCENITY","63","12"
"ROBBERY","4","1150"
"ARSON","9","13"
"OBSCENITY","53","3"
"ARSON","49","358"
"BATTERY","1932","2"
"ROBBERY","37","1210"
"LIQUOR LAW VIOLATION","66","237"
"BATTERY","007","4280"
"NARCOTICS","51","2753"
"PUBLIC PEACE VIOLATION","2","422"
"STALKING","38","63"
"OFFENSE INVOLVING CHILDREN","57","202"
"PUBLIC PEACE VIOLATION","1","592"
"WEAPONS VIOLATION","10","56"
"BATTERY","1422","16"
"INTERFERENCE WITH PUBLIC OFFICER","49","668"
"ASSAULT","1925","3"
"PUBLIC PEACE VIOLATION","40","336"
"BATTERY","0911","6"
"KIDNAPPING","67","170"
"ASSAULT","1915","4"
"OFFENSE INVOLVING CHILDREN","47","92"
"INTERFERENCE WITH PUBLIC OFFICER","65","43"
"ASSAULT","1135","4"
"INTIMIDATION","23","83"
"BURGLARY","017","72"
"ASSAULT","1731","1"
"BATTERY","1724","3"
"BATTERY","004","5930"
"ASSAULT","0822","2"
"ASSAULT","0814","1"
"PUBLIC PEACE VIOLATION","36","53"
"ASSAULT","1923","2"
"CRIMINAL DAMAGE","005","625"
"HOMICIDE","62","30"
"HOMICIDE","74","3"
"PUBLIC PEACE VIOLATION","37","156"
"KIDNAPPING","","1156"
"INTIMIDATION","","341"
"CRIMINAL DAMAGE","006","514"
"OTHER OFFENSE","005","205"
"GAMBLING","38","228"
"GAMBLING","18","13"
"PUBLIC PEACE VIOLATION","003","277"
"PROSTITUTION","2","140"
"OTHER OFFENSE","007","198"
"OTHER OFFENSE","008","336"
"LIQUOR LAW VIOLATION","015","12"
"PUBLIC PEACE VIOLATION","024","58"
"NARCOTICS","007","420"
"NARCOTICS","024","133"
"ROBBERY","006","107"
"GAMBLING","003","23"
"INTERFERENCE WITH PUBLIC OFFICER","72","28"
"CRIM SEXUAL ASSAULT","52","106"
"ARSON","74","15"
"GAMBLING","2","72"
"BURGLARY","018","57"
"OTHER OFFENSE","011","216"
"CRIM SEXUAL ASSAULT","002","42"
"PUBLIC INDECENCY","45","1"
"INTERFERENCE WITH PUBLIC OFFICER","9","3"
"PUBLIC INDECENCY","10","1"
"INTERFERENCE WITH PUBLIC OFFICER","011","11"
"NON-CRIMINAL","31","1"
"KIDNAPPING","36","10"
"PUBLIC INDECENCY","","12"
"DECEPTIVE PRACTICE","1222","1"
"PUBLIC INDECENCY","41","2"
"CRIMINAL SEXUAL ASSAULT","009","1"
"ASSAULT","1112","6"
"PUBLIC INDECENCY","42","1"
"CONCEALED CARRY LICENSE VIOLATION","21","1"
"NON - CRIMINAL","22","1"
"ASSAULT","2233","1"
"HUMAN TRAFFICKING","22","1"
"MOTOR VEHICLE THEFT","6","5032"
"THEFT","10","7706"
"ASSAULT","66","11860"
"OTHER OFFENSE","67","11548"
"BATTERY","29","43879"
"BATTERY","67","46478"
"OFFENSE INVOLVING CHILDREN","46","1439"
"SEX OFFENSE","73","275"
"BATTERY","49","36922"
"CRIMINAL DAMAGE","77","7691"
"BATTERY","27","25883"
"NARCOTICS","43","18421"
"MOTOR VEHICLE THEFT","67","7674"
"DECEPTIVE PRACTICE","42","3669"
"THEFT","54","3162"
"BATTERY","0825","19"
"BURGLARY","61","7432"
"BURGLARY","42","6858"
"THEFT","9","1491"
"NARCOTICS","12","330"
"MOTOR VEHICLE THEFT","010","2394"
"BURGLARY","2","6405"
"CRIMINAL SEXUAL ASSAULT","61","100"
"CRIMINAL SEXUAL ASSAULT","14","84"
"BATTERY","0712","23"
"CRIMINAL TRESPASS","45","593"
"DECEPTIVE PRACTICE","62","1336"
"DECEPTIVE PRACTICE","74","1361"
"BATTERY","0113","34"
"INTERFERENCE WITH PUBLIC OFFICER","61","518"
"STALKING","21","36"
"OFFENSE INVOLVING CHILDREN","26","676"
"INTERFERENCE WITH PUBLIC OFFICER","67","849"
"DECEPTIVE PRACTICE","018","102"
"PUBLIC PEACE VIOLATION","71","1085"
"STALKING","31","55"
"NARCOTICS","34","1507"
"HUMAN TRAFFICKING","7","2"
"BATTERY","0522","45"
"ASSAULT","1113","4"
"HOMICIDE","69","458"
"LIQUOR LAW VIOLATION","38","72"
"PUBLIC INDECENCY","49","2"
"LIQUOR LAW VIOLATION","68","147"
"STALKING","56","40"
"MOTOR VEHICLE THEFT","022","1956"
"INTERFERENCE WITH PUBLIC OFFICER","68","627"
"ASSAULT","1433","1"
"KIDNAPPING","49","205"
"OBSCENITY","7","9"
"INTIMIDATION","19","117"
"ASSAULT","0911","1"
"CRIMINAL SEXUAL ASSAULT","37","15"
"ROBBERY","12","125"
"OBSCENITY","24","19"
"INTERFERENCE WITH PUBLIC OFFICER","74","15"
"PROSTITUTION","30","1251"
"THEFT","","119305"
"OFFENSE INVOLVING CHILDREN","011","60"
"ASSAULT","1234","3"
"HOMICIDE","64","19"
"ASSAULT","006","1868"
"PROSTITUTION","71","1001"
"CRIM SEXUAL ASSAULT","40","301"
"LIQUOR LAW VIOLATION","77","184"
"CRIM SEXUAL ASSAULT","019","18"
"LIQUOR LAW VIOLATION","9","11"
"DECEPTIVE PRACTICE","005","55"
"BURGLARY","001","69"
"GAMBLING","60","20"
"GAMBLING","52","7"
"SEX OFFENSE","011","81"
"CRIM SEXUAL ASSAULT","60","141"
"DECEPTIVE PRACTICE","015","28"
"OBSCENITY","22","13"
"OBSCENITY","15","14"
"CRIM SEXUAL ASSAULT","003","14"
"KIDNAPPING","012","6"
"LIQUOR LAW VIOLATION","006","14"
"PROSTITUTION","51","7"
"WEAPONS VIOLATION","9","9"
"INTIMIDATION","012","19"
"NON - CRIMINAL","24","1"
"OTHER NARCOTIC VIOLATION","4","2"
"NON - CRIMINAL","35","1"
"PUBLIC INDECENCY","54","1"
"ASSAULT","1124","2"
"OBSCENITY","59","3"
"GAMBLING","017","2"
"ASSAULT","0812","1"
"LIQUOR LAW VIOLATION","001","2"
"ASSAULT","43","16926"
"ASSAULT","62","1418"
"THEFT","75","11114"
"THEFT","38","15932"
"ASSAULT","65","2493"
"THEFT","61","22646"
"MOTOR VEHICLE THEFT","25","17399"
"ASSAULT","22","7560"
"OTHER OFFENSE","24","8698"
"DECEPTIVE PRACTICE","26","4502"
"DECEPTIVE PRACTICE","66","5366"
"ASSAULT","36","1344"
"DECEPTIVE PRACTICE","75","3040"
"CRIMINAL DAMAGE","62","4844"
"BURGLARY","66","12357"
"BURGLARY","1","5501"
"OTHER OFFENSE","20","3372"
"WEAPONS VIOLATION","75","729"
"OTHER OFFENSE","12","1054"
"ROBBERY","1","4549"
"BATTERY","0111","26"
"BATTERY","0225","12"
"MOTOR VEHICLE THEFT","018","873"
"NARCOTICS","46","11890"
"CRIMINAL SEXUAL ASSAULT","63","67"
"ROBBERY","18","363"
"ROBBERY","53","4080"
"NARCOTICS","58","4468"
"MOTOR VEHICLE THEFT","017","1033"
"ASSAULT","0215","4"
"ARSON","69","270"
"CRIMINAL SEXUAL ASSAULT","53","75"
"OFFENSE INVOLVING CHILDREN","52","502"
"ARSON","17","87"
"NARCOTICS","11","932"
"DECEPTIVE PRACTICE","47","335"
"BATTERY","1732","12"
"HOMICIDE","32","38"
"STALKING","32","120"
"OFFENSE INVOLVING CHILDREN","12","85"
"ASSAULT","0432","5"
"CRIMINAL SEXUAL ASSAULT","72","16"
"ARSON","48","44"
"NARCOTICS","60","1817"
"ASSAULT","0132","5"
"MOTOR VEHICLE THEFT","001","1038"
"LIQUOR LAW VIOLATION","69","168"
"BATTERY","1211","15"
"ASSAULT","2223","6"
"BATTERY","1225","30"
"BATTERY","1233","16"
"CONCEALED CARRY LICENSE VIOLATION","1","1"
"KIDNAPPING","19","156"
"ASSAULT","1431","1"
"OBSCENITY","11","11"
"BATTERY","0614","20"
"KIDNAPPING","29","108"
"SEX OFFENSE","003","54"
"KIDNAPPING","55","20"
"INTIMIDATION","3","53"
"INTERFERENCE WITH PUBLIC OFFICER","21","82"
"ASSAULT","2022","1"
"KIDNAPPING","3","46"
"PROSTITUTION","10","35"
"KIDNAPPING","60","49"
"OBSCENITY","46","8"
"HOMICIDE","56","60"
"HOMICIDE","41","30"
"CRIM SEXUAL ASSAULT","29","735"
"ROBBERY","","23133"
"BATTERY","","111892"
"STALKING","","253"
"ROBBERY","004","148"
"ROBBERY","008","160"
"GAMBLING","5","31"
"SEX OFFENSE","012","125"
"OTHER OFFENSE","001","241"
"PUBLIC PEACE VIOLATION","13","115"
"GAMBLING","34","88"
"CRIM SEXUAL ASSAULT","48","158"
"PROSTITUTION","21","280"
"PUBLIC PEACE VIOLATION","010","159"
"CRIM SEXUAL ASSAULT","26","424"
"GAMBLING","51","62"
"LIQUOR LAW VIOLATION","45","13"
"INTIMIDATION","006","12"
"INTERFERENCE WITH PUBLIC OFFICER","17","51"
"INTIMIDATION","009","19"
"GAMBLING","024","16"
"CRIM SEXUAL ASSAULT","13","73"
"PROSTITUTION","76","30"
"GAMBLING","31","8"
"GAMBLING","016","2"
"KIDNAPPING","11","42"
"PUBLIC INDECENCY","61","4"
"OBSCENITY","58","16"
"OTHER NARCOTIC VIOLATION","71","1"
"GAMBLING","55","11"
"STALKING","001","6"
"OBSCENITY","72","3"
"PROSTITUTION","54","4"
"ARSON","016","14"
"BATTERY","2513","5"
"NON-CRIMINAL","39","1"
"NON-CRIMINAL","17","1"
"OTHER NARCOTIC VIOLATION","2","1"
"OTHER NARCOTIC VIOLATION","004","2"
"CONCEALED CARRY LICENSE VIOLATION","40","1"
"ASSAULT","1934","2"
"OTHER NARCOTIC VIOLATION","011","2"
"PROSTITUTION","025","3"
"ASSAULT","15","4898"
"CRIMINAL TRESPASS","65","730"
"BATTERY","24","25428"
"BATTERY","12","1305"
"CRIMINAL SEXUAL ASSAULT","25","373"
"CRIMINAL DAMAGE","35","5766"
"WEAPONS VIOLATION","61","3121"
"BATTERY","4","7075"
"MOTOR VEHICLE THEFT","28","9387"
"DECEPTIVE PRACTICE","17","2856"
"DECEPTIVE PRACTICE","15","4759"
"MOTOR VEHICLE THEFT","29","7245"
"BATTERY","6","17219"
"BATTERY","58","12107"
"NARCOTICS","37","3485"
"DECEPTIVE PRACTICE","39","2047"
"ASSAULT","12","642"
"CRIMINAL DAMAGE","20","5221"
"ASSAULT","45","2417"
"OTHER OFFENSE","35","4317"
"OFFENSE INVOLVING CHILDREN","63","722"
"NARCOTICS","3","10627"
"ROBBERY","67","8038"
"BATTERY","0423","46"
"MOTOR VEHICLE THEFT","1","3128"
"BATTERY","20","7659"
"OTHER OFFENSE","50","2171"
"WEAPONS VIOLATION","65","381"
"WEAPONS VIOLATION","22","998"
"MOTOR VEHICLE THEFT","75","2076"
"CONCEALED CARRY LICENSE VIOLATION","30","19"
"BATTERY","012","4590"
"OFFENSE INVOLVING CHILDREN","19","1386"
"BATTERY","0421","119"
"ASSAULT","0622","5"
"CRIMINAL SEXUAL ASSAULT","12","11"
"SEX OFFENSE","44","403"
"PUBLIC PEACE VIOLATION","34","120"
"CRIMINAL SEXUAL ASSAULT","24","157"
"BATTERY","0512","38"
"PUBLIC PEACE VIOLATION","48","148"
"BATTERY","1913","16"
"HOMICIDE","26","410"
"PUBLIC PEACE VIOLATION","56","366"
"HOMICIDE","23","545"
"ARSON","4","39"
"HOMICIDE","49","428"
"ARSON","23","522"
"INTIMIDATION","57","14"
"BURGLARY","76","474"
"PUBLIC PEACE VIOLATION","29","1307"
"KIDNAPPING","73","115"
"KIDNAPPING","8","69"
"INTERFERENCE WITH PUBLIC OFFICER","15","140"
"ARSON","21","162"
"PUBLIC PEACE VIOLATION","17","176"
"ASSAULT","0124","7"
"GAMBLING","27","496"
"INTERFERENCE WITH PUBLIC OFFICER","48","75"
"INTERFERENCE WITH PUBLIC OFFICER","22","194"
"BATTERY","2033","12"
"PUBLIC PEACE VIOLATION","10","126"
"ASSAULT","0412","5"
"OBSCENITY","37","3"
"ASSAULT","1412","2"
"HOMICIDE","28","248"
"HOMICIDE","21","79"
"CRIM SEXUAL ASSAULT","47","45"
"HUMAN TRAFFICKING","49","4"
"OTHER NARCOTIC VIOLATION","8","8"
"LIQUOR LAW VIOLATION","65","80"
"NARCOTICS","004","1262"
"PUBLIC PEACE VIOLATION","59","162"
"CRIMINAL DAMAGE","012","830"
"CRIM SEXUAL ASSAULT","56","156"
"GAMBLING","47","53"
"CRIMINAL DAMAGE","001","214"
"OFFENSE INVOLVING CHILDREN","007","60"
"PUBLIC PEACE VIOLATION","016","124"
"GAMBLING","48","38"
"KIDNAPPING","50","49"
"LIQUOR LAW VIOLATION","010","21"
"OTHER NARCOTIC VIOLATION","3","4"
"OTHER NARCOTIC VIOLATION","11","3"
"ARSON","020","8"
"CRIM SEXUAL ASSAULT","017","20"
"NON-CRIMINAL","32","10"
"HUMAN TRAFFICKING","67","6"
"NON-CRIMINAL","25","5"
"PROSTITUTION","015","1"
"OBSCENITY","011","4"
"BATTERY","1652","5"
"CONCEALED CARRY LICENSE VIOLATION","55","2"
"HUMAN TRAFFICKING","14","1"
"ASSAULT","1613","1"
"THEFT","16","17939"
"ASSAULT","77","3921"
"DECEPTIVE PRACTICE","69","5712"
"CRIMINAL DAMAGE","14","8971"
"THEFT","41","14579"
"CRIMINAL TRESPASS","17","851"
"DECEPTIVE PRACTICE","77","4840"
"CRIMINAL TRESPASS","4","1129"
"OTHER OFFENSE","46","9067"
"MOTOR VEHICLE THEFT","54","996"
"WEAPONS VIOLATION","68","4288"
"BATTERY","70","9418"
"WEAPONS VIOLATION","54","762"
"CRIMINAL DAMAGE","73","10393"
"BATTERY","47","2029"
"BURGLARY","5","3814"
"MOTOR VEHICLE THEFT","45","1840"
"BURGLARY","28","6611"
"PUBLIC PEACE VIOLATION","30","2518"
"SEX OFFENSE","27","312"
"ROBBERY","35","2880"
"MOTOR VEHICLE THEFT","17","2076"
"CRIMINAL TRESPASS","44","3856"
"STALKING","17","28"
"BATTERY","1022","54"
"ROBBERY","11","468"
"BATTERY","0123","37"
"CRIMINAL SEXUAL ASSAULT","44","108"
"ASSAULT","1533","15"
"SEX OFFENSE","26","274"
"BATTERY","2431","12"
"CRIMINAL SEXUAL ASSAULT","35","65"
"INTERFERENCE WITH PUBLIC OFFICER","16","95"
"SEX OFFENSE","47","26"
"OFFENSE INVOLVING CHILDREN","50","370"
"BATTERY","1112","47"
"NARCOTICS","59","1736"
"ARSON","61","371"
"HOMICIDE","18","13"
"HOMICIDE","61","382"
"ASSAULT","0924","4"
"BATTERY","1923","14"
"ASSAULT","0825","10"
"BURGLARY","74","687"
"KIDNAPPING","27","79"
"BATTERY","0211","21"
"ASSAULT","0211","3"
"ASSAULT","1115","2"
"BATTERY","1424","13"
"CRIMINAL SEXUAL ASSAULT","50","18"
"THEFT","025","1521"
"GAMBLING","29","1028"
"PUBLIC INDECENCY","39","1"
"INTIMIDATION","4","33"
"ASSAULT","0133","7"
"ASSAULT","007","2435"
"STALKING","18","7"
"INTIMIDATION","52","29"
"ASSAULT","1133","3"
"ASSAULT","0834","4"
"BATTERY","006","3305"
"HOMICIDE","77","54"
"WEAPONS VIOLATION","010","232"
"PROSTITUTION","1","931"
"KIDNAPPING","13","20"
"BATTERY","009","2538"
"GAMBLING","71","486"
"LIQUOR LAW VIOLATION","54","15"
"GAMBLING","30","41"
"GAMBLING","37","49"
"CRIM SEXUAL ASSAULT","19","477"
"PUBLIC PEACE VIOLATION","014","71"
"STALKING","74","21"
"STALKING","010","3"
"ARSON","006","9"
"PROSTITUTION","64","11"
"OFFENSE INVOLVING CHILDREN","008","88"
"NON - CRIMINAL","63","1"
"INTERFERENCE WITH PUBLIC OFFICER","006","5"
"LIQUOR LAW VIOLATION","018","9"
"CRIM SEXUAL ASSAULT","014","9"
"STALKING","015","2"
"ASSAULT","0613","3"
"LIQUOR LAW VIOLATION","005","12"
"HUMAN TRAFFICKING","24","1"
"PUBLIC INDECENCY","15","1"
"CRIM SEXUAL ASSAULT","0","1"
"OBSCENITY","12","1"
"BURGLARY","31","3238"
"BATTERY","53","24316"
"OTHER OFFENSE","44","9761"
"MOTOR VEHICLE THEFT","32","2699"
"BATTERY","19","21521"
"OTHER OFFENSE","7","3688"
"THEFT","77","20292"
"THEFT","65","15653"
"CRIMINAL DAMAGE","69","19581"
"BATTERY","1632","14"
"OFFENSE INVOLVING CHILDREN","37","198"
"THEFT","33","15472"
"CRIMINAL DAMAGE","7","12474"
"ROBBERY","24","7945"
"DECEPTIVE PRACTICE","43","7970"
"ASSAULT","7","3013"
"CRIMINAL TRESPASS","77","2116"
"WEAPONS VIOLATION","62","279"
"BATTERY","62","3478"
"CRIMINAL SEXUAL ASSAULT","70","48"
"ASSAULT","4","2439"
"BURGLARY","10","1889"
"SEX OFFENSE","65","241"
"ROBBERY","46","5010"
"INTIMIDATION","8","132"
"CRIMINAL SEXUAL ASSAULT","43","235"
"STALKING","25","154"
"CONCEALED CARRY LICENSE VIOLATION","51","9"
"ASSAULT","0423","9"
"PUBLIC PEACE VIOLATION","27","661"
"CRIMINAL SEXUAL ASSAULT","49","144"
"BATTERY","0333","22"
"SEX OFFENSE","60","211"
"BATTERY","0411","42"
"ASSAULT","0524","6"
"INTERFERENCE WITH PUBLIC OFFICER","69","581"
"CONCEALED CARRY LICENSE VIOLATION","71","32"
"HOMICIDE","39","44"
"HOMICIDE","52","52"
"HOMICIDE","25","1047"
"KIDNAPPING","37","18"
"SEX OFFENSE","37","60"
"BATTERY","1125","11"
"BATTERY","2031","21"
"PUBLIC INDECENCY","24","6"
"BATTERY","1221","9"
"CONCEALED CARRY LICENSE VIOLATION","35","9"
"ASSAULT","0414","7"
"LIQUOR LAW VIOLATION","17","107"
"BATTERY","1032","18"
"ARSON","22","304"
"BATTERY","1034","22"
"NARCOTICS","72","585"
"CRIM SEXUAL ASSAULT","76","52"
"ASSAULT","0213","4"
"PROSTITUTION","38","2066"
"BATTERY","1613","1"
"CRIM SEXUAL ASSAULT","3","471"
"SEX OFFENSE","36","59"
"HOMICIDE","75","97"
"HUMAN TRAFFICKING","46","2"
"ASSAULT","020","574"
"OBSCENITY","70","16"
"ASSAULT","","36687"
"BURGLARY","025","131"
"CRIM SEXUAL ASSAULT","50","102"
"GAMBLING","26","452"
"KIDNAPPING","75","102"
"CRIM SEXUAL ASSAULT","62","79"
"NARCOTICS","008","1241"
"INTIMIDATION","008","15"
"PUBLIC PEACE VIOLATION","015","171"
"PROSTITUTION","15","365"
"CRIMINAL DAMAGE","020","320"
"GAMBLING","004","21"
"DECEPTIVE PRACTICE","1432","3"
"GAMBLING","36","27"
"CRIM SEXUAL ASSAULT","33","117"
"PUBLIC INDECENCY","25","6"
"OBSCENITY","005","2"
"OTHER NARCOTIC VIOLATION","008","3"
"OBSCENITY","009","2"
"KIDNAPPING","003","10"
"NARCOTICS","0","2"
"OBSCENITY","50","3"
"INTIMIDATION","020","5"
"ASSAULT","1231","3"
"CONCEALED CARRY LICENSE VIOLATION","64","2"
"HUMAN TRAFFICKING","35","1"
"NON-CRIMINAL","28","8"
"PROSTITUTION","009","1"
"NON-CRIMINAL","5","3"
"DECEPTIVE PRACTICE","28","11936"
"CRIMINAL DAMAGE","3","9581"
"WEAPONS VIOLATION","38","1317"
"NARCOTICS","30","9150"
"NARCOTICS","23","49588"
"THEFT","7","48515"
"OTHER OFFENSE","61","7930"
"CRIMINAL TRESPASS","6","4081"
"BURGLARY","29","7544"
"DECEPTIVE PRACTICE","67","4510"
"DECEPTIVE PRACTICE","23","6054"
"DECEPTIVE PRACTICE","25","12992"
"CRIMINAL DAMAGE","8","15654"
"CRIMINAL DAMAGE","1","12914"
"CRIMINAL DAMAGE","11","4380"
"MOTOR VEHICLE THEFT","73","4113"
"CRIMINAL DAMAGE","48","5022"
"ROBBERY","61","4983"
"OTHER OFFENSE","39","3145"
"BURGLARY","47","855"
"ROBBERY","29","8552"
"PUBLIC PEACE VIOLATION","32","1438"
"NARCOTICS","49","19138"
"BURGLARY","55","1071"
"CRIMINAL DAMAGE","39","4560"
"CRIMINAL DAMAGE","50","3363"
"OFFENSE INVOLVING CHILDREN","20","508"
"OFFENSE INVOLVING CHILDREN","68","1359"
"ROBBERY","47","360"
"OTHER OFFENSE","34","1107"
"BURGLARY","49","11163"
"ASSAULT","13","1092"
"STALKING","43","156"
"CRIMINAL TRESPASS","58","954"
"LIQUOR LAW VIOLATION","19","327"
"BATTERY","1925","14"
"BATTERY","1121","37"
"ROBBERY","56","1457"
"NARCOTICS","40","7098"
"BURGLARY","51","2621"
"STALKING","64","27"
"LIQUOR LAW VIOLATION","58","195"
"SEX OFFENSE","64","138"
"WEAPONS VIOLATION","74","52"
"BATTERY","0431","31"
"HOMICIDE","27","332"
"INTIMIDATION","64","21"
"THEFT","022","2403"
"CONCEALED CARRY LICENSE VIOLATION","17","2"
"KIDNAPPING","56","43"
"INTIMIDATION","34","22"
"HUMAN TRAFFICKING","44","3"
"ARSON","56","108"
"ASSAULT","1121","7"
"PROSTITUTION","29","1473"
"ARSON","8","81"
"BATTERY","1413","1"
"INTIMIDATION","56","33"
"HOMICIDE","48","56"
"THEFT","008","2437"
"STALKING","50","29"
"ASSAULT","0324","5"
"ASSAULT","1652","4"
"ASSAULT","0111","9"
"PUBLIC PEACE VIOLATION","64","193"
"INTIMIDATION","48","23"
"STALKING","55","25"
"ASSAULT","2432","4"
"ASSAULT","0823","7"
"KIDNAPPING","7","51"
"OBSCENITY","57","5"
"HUMAN TRAFFICKING","58","1"
"ASSAULT","014","867"
"BATTERY","025","3872"
"MOTOR VEHICLE THEFT","","29999"
"THEFT","024","601"
"OTHER OFFENSE","009","170"
"KIDNAPPING","1","71"
"CRIM SEXUAL ASSAULT","15","260"
"GAMBLING","16","44"
"CRIMINAL TRESPASS","007","369"
"CRIM SEXUAL ASSAULT","11","58"
"PUBLIC INDECENCY","22","4"
"WEAPONS VIOLATION","008","441"
"PROSTITUTION","11","10"
"STALKING","10","23"
"PUBLIC PEACE VIOLATION","018","46"
"NON - CRIMINAL","29","2"
"LIQUOR LAW VIOLATION","020","18"
"KIDNAPPING","008","16"
"OBSCENITY","002","4"
"PROSTITUTION","50","5"
"PROSTITUTION","62","7"
"INTIMIDATION","016","9"
"NON-CRIMINAL","30","4"
"PUBLIC INDECENCY","57","2"
"KIDNAPPING","017","9"
"BATTERY","1621","7"
"NON-CRIMINAL","2","1"
"NON-CRIMINAL","60","2"
"PUBLIC INDECENCY","33","1"
"NON-CRIMINAL (SUBJECT SPECIFIED)","27","1"
"HUMAN TRAFFICKING","37","1"
"NON-CRIMINAL","13","2"
"CONCEALED CARRY LICENSE VIOLATION","36","2"
"HUMAN TRAFFICKING","59","1"
"HUMAN TRAFFICKING","60","1"
"THEFT","44","32098"
"CRIMINAL DAMAGE","44","16498"
"BATTERY","15","13410"
"OTHER OFFENSE","60","3166"
"THEFT","5","12855"
"BATTERY","52","5935"
"BURGLARY","32","2454"
"ASSAULT","69","13274"
"DECEPTIVE PRACTICE","32","20608"
"DECEPTIVE PRACTICE","6","12410"
"OTHER OFFENSE","43","16855"
"CRIMINAL DAMAGE","37","2106"
"OTHER OFFENSE","69","11520"
"THEFT","40","10035"
"ASSAULT","58","4007"
"BURGLARY","36","767"
"MOTOR VEHICLE THEFT","40","3544"
"WEAPONS VIOLATION","20","677"
"OFFENSE INVOLVING CHILDREN","43","2074"
"WEAPONS VIOLATION","40","1214"
"BURGLARY","48","2503"
"CRIMINAL DAMAGE","60","7892"
"NARCOTICS","73","6834"
"ASSAULT","24","9478"
"ASSAULT","5","1680"
"KIDNAPPING","71","191"
"LIQUOR LAW VIOLATION","24","675"
